"#","product key","short name","Parent","WBS","team","manager","product owner","packages","Name","Qualified Name","docgen","documents","Element Server ID"
"1","DM","Data Management",,"1.02C",,"Wil O'Mullane","Leanne Guy",,"2 Components","Problem/Logical::DM Subsystem Structure::2 Components","true","RS:LSE-61:Data Management System (DMS) Requirements,TS:LDM-639:Rubin Observatory Data Management Acceptance Test Specification,DD:LDM-148:Data Management System Design,VCD:LDM-692:DM Verification Control Document","60706435-6f8e-4b15-823b-06597f1cdada"
"2","DMSRV","Services","DM",,,,,,"1 Service Products","Problem/Logical::DM Subsystem Structure::2 Components::1 Service Products","true",,"814af192-6d40-40bf-ac29-b0a810af7c5b"
"3","PRSRV","Prompt Services","DMSRV",,,,,,"1 Prompt Services","Problem/Logical::DM Subsystem Structure::2 Components::1 Service Products::1 Prompt Services","true",,"e7685119-d22b-4a76-8106-629fa100db30"
"4","POPSRV","Planned Obs Pub","PRSRV","1.02C.07.06.02","LDF","Steve Pietrowicz","Kian-Tat Lim",,"1 Planned Observation Publication","Problem/Logical::DM Subsystem Structure::2 Components::1 Service Products::1 Prompt Services::1 Planned Observation Publication","true",,"73c5be63-5ec4-47d2-82ae-353d1489e695"
"5","PRPINGSRV","Prompt Proc Ing","PRSRV","1.02C.07.06.02","LDF","Richard Dubois","Kian-Tat Lim",,"2 Prompt Processing Ingest","Problem/Logical::DM Subsystem Structure::2 Components::1 Service Products::1 Prompt Services::2 Prompt Processing Ingest","true",,"e32bd0c1-d834-430e-a17d-e2d54b391322"
"6","PRPRSRV","Prmpt Processing","PRSRV",,,"Richard Dubois","Eric Bellm",,"3 Prompt Processing","Problem/Logical::DM Subsystem Structure::2 Components::1 Service Products::1 Prompt Services::3 Prompt Processing","<undefined>",,"37a39d56-d4d2-47d7-983d-cf56b233f4d4"
"7","OODSSRV","Obs Ops Data","PRSRV","1.02C.07.06.02","LDF","Steve Pietrowicz","Kian-Tat Lim",,"4 Observatory Operations Data","Problem/Logical::DM Subsystem Structure::2 Components::1 Service Products::1 Prompt Services::4 Observatory Operations Data","true",,"e00702fc-4212-4c9c-9cb0-336bf6589788"
"8","OCPSRV","OCS Pipeline","PRSRV","1.02C.02.02","ARCH","Kian-Tat Lim","Tim Jenness",,"5 OCS Controlled Pipeline Service","Problem/Logical::DM Subsystem Structure::2 Components::1 Service Products::1 Prompt Services::5 OCS Controlled Pipeline Service","true","TN:DMTN-133:OCS driven data processing","d5fd60bd-119c-498a-a393-37d15ad9501d"
"9","TMGSRV","Telem Gateway","PRSRV","1.02C.07.06.02","LDF","Steve Pietrowicz","Kian-Tat Lim",,"6 Telemetry Gateway","Problem/Logical::DM Subsystem Structure::2 Components::1 Service Products::1 Prompt Services::6 Telemetry Gateway","true",,"5bc69620-8e97-4cea-b203-ab762b8748a6"
"10","ALRTDSTSRV","Alert Distrib","PRSRV","1.02C.03.03","AP","Yusra AlSayyad","Eric Bellm",,"7 Alert Distribution","Problem/Logical::DM Subsystem Structure::2 Components::1 Service Products::1 Prompt Services::7 Alert Distribution","true",,"126a76c3-788e-4f8c-98d2-5cc863fa6d81"
"11","PRQCSRV","Prompt QC","PRSRV","1.02C.03.08","AP","Yusra AlSayyad","Eric Bellm",,"8 Prompt Quality Control","Problem/Logical::DM Subsystem Structure::2 Components::1 Service Products::1 Prompt Services::8 Prompt Quality Control","true",,"1f635218-3224-46e5-8925-c55a3c0fab4e"
